0,1,2,3,4,5,6,7,8,9
2056,2017,2055,2094,2018,2057,2054,2132,1979,2133
1758,1720,1796,1757,1721,1759,1719,1683,1681,1834
1746,1708,1784,1745,1707,1747,2956,1822,1709,1783
853,891,815,852,854,892,890,816,929,777
577,615,614,576,578,539,652,616,575,654
1398,1360,3008,1436,1361,1359,1397,1322,1399,1474
377,378,414,375,376,416,415,2935,339,453
588,550,551,626,625,513,549,587,589,627
56,55,58,53,57,54,19,94,59,60
2059,2060,2058,2097,2136,2021,2098,2096,2022,1983
69,29,70,72,68,34,67,27,31,104
478,479,439,441,403,515,440,401,516,477
339,376,338,263,2935,301,378,337,377,299
1193,1231,1155,1192,1194,1230,1232,3035,1270,1154
1927,1889,1928,1965,1966,2998,1964,1851,1926,1890
1793,1831,3005,1832,3022,1794,1755,1830,1870,1869
491,490,529,568,492,528,530,453,567,606
175,174,214,213,176,101,2973,212,173,135
1395,1357,1433,1432,1394,1396,1434,1358,1471,1319
1746,1708,1784,1745,1707,1747,2956,1822,1709,1783
416,415,379,378,377,341,454,417,453,414
1721,1759,2952,1683,1760,1758,1720,1797,1796,1645
416,415,379,378,377,341,454,417,453,414
314,315,313,351,352,275,276,316,350,312
226,187,264,225,262,300,189,185,302,188
1079,1117,1041,1078,1116,1080,1118,1154,1155,1040
491,490,529,568,492,528,530,453,567,606
1372,1334,1410,1371,1333,2951,1295,1296,1335,1409
2238,2199,2237,2276,2200,3001,2275,2274,2161,2198
473,472,474,435,511,510,548,434,471,512
66,26,29,68,28,23,27,25,32,62
1877,1915,1839,1876,1878,1916,1914,1838,1801,1954
851,813,889,850,890,888,852,814,928,926
661,623,662,700,624,699,698,622,585,663
2635,2634,2636,2672,2982,2597,2939,2674,2633,2710
1865,1827,1903,1866,1904,1902,1864,1828,1941,1789
1285,1247,1323,1322,1324,1286,1284,1209,1361,1246
1134,1172,1096,1135,1095,1097,2963,1133,1210,1058
148,149,224,186,151,2957,113,111,188,146
1713,1675,1751,1752,1750,1712,1714,1676,1637,1789
1682,1644,1720,1681,1683,1643,1605,1645,1606,1719
327,328,289,326,2995,291,3009,366,365,329
1746,1708,1784,1745,1707,1747,2956,1822,1709,1783
640,678,565,641,564,603,602,527,639,679
1007,969,1045,1044,1006,1008,1046,968,1082,970
2543,2542,2929,2580,2505,2618,2468,2544,2503,2467
416,415,379,378,377,341,454,417,453,414
1105,1143,1067,1144,1104,1142,1106,1182,1181,1029
1561,1599,1523,1562,1560,1600,1598,1637,1638,1636
1389,1427,1351,1428,1388,1390,1426,1465,1313,1466
643,682,680,642,719,681,605,603,718,2938
1746,1708,1784,1745,1707,1747,2956,1822,1709,1783
1047,1009,1085,1084,1086,1048,1046,971,1008,1010
1043,1081,1005,1042,1044,1082,1080,1119,1006,1118
947,909,985,948,984,946,986,910,1023,871
1764,1726,1802,1763,1725,1727,1765,1687,1688,1801
932,894,970,931,895,893,933,969,857,855
1480,1442,1518,1479,1556,1404,1441,1481,1443,1405
1610,1648,1572,1571,1573,1611,1609,1649,1535,1534
1036,1074,998,999,1035,1037,997,1112,1073,960
1009,1047,971,1010,1048,1008,1046,933,1086,1084
1658,1620,1696,1659,1619,1657,1621,1697,1582,1734
69,29,70,72,68,34,67,27,31,104
1844,1882,1806,1805,1843,1767,1845,1807,1881,1768
1775,1813,2945,2980,2947,1814,1850,1812,1851,1737
1020,982,1058,1019,983,1021,981,945,944,1096
66,26,29,68,28,23,27,25,32,62
1093,1055,1131,1132,1130,1092,1056,1170,1094,1017
1257,1219,1295,1296,1258,1294,1256,1220,1181,1334
1743,1705,1781,1780,1782,1744,1742,1706,1819,1667
1670,1632,1669,1708,2956,1631,2996,1707,2989,1746
661,623,662,700,624,699,698,622,585,663
1229,1228,1266,1191,1267,1268,1304,1190,1153,1230
2056,2017,2055,2094,2018,2057,2054,2132,1979,2133
1675,1713,1637,1674,1712,1676,1714,1599,1751,1750
588,550,551,626,625,513,549,587,589,627
408,369,371,407,446,409,406,370,483,372
2561,2598,2600,2562,2524,2523,2599,2560,2563,2485
555,556,592,593,632,518,517,594,554,519
1134,1172,1096,1135,1095,1097,2963,1133,1210,1058
416,415,379,378,377,341,454,417,453,414
1004,966,1042,967,1003,1005,965,1043,1080,1041
855,893,817,854,894,892,856,816,931,930
1631,1593,1669,1668,1670,1632,1630,2989,1707,1706
599,636,600,638,637,561,674,598,601,562
1115,1153,1077,1152,1116,1114,1154,1190,1191,1192
1173,1135,1211,1212,1174,1172,1210,1136,1250,1249
384,2978,385,347,383,386,346,382,345,420
1865,1827,1903,1866,1904,1902,1864,1828,1941,1789
1618,1580,1656,1579,1617,1619,1581,1694,1542,1541
283,322,282,320,246,284,245,281,321,285
1232,1270,1194,1195,1233,1231,1193,1271,1269,1155
1105,1143,1067,1144,1104,1142,1106,1182,1181,1029
971,933,1009,1008,1010,970,972,934,895,1047
588,550,551,626,625,513,549,587,589,627
1295,1333,1257,1294,1334,1296,1372,1332,1256,1371
1746,1708,1784,1745,1707,1747,2956,1822,1709,1783
2951,1335,1373,1410,3039,1372,1334,1374,1297,1411
2467,2468,2429,2542,2504,2930,2431,2505,2430,2543
1692,1730,1654,1691,1653,1655,1693,1768,1729,1615
1610,1648,1572,1571,1573,1611,1609,1649,1535,1534
451,489,488,452,450,528,490,449,566,526
416,415,379,378,377,341,454,417,453,414
555,556,592,593,632,518,517,594,554,519
1462,1424,1500,1463,1461,1423,1425,1386,1538,1387
283,322,282,320,246,284,245,281,321,285
339,376,338,263,2935,301,378,337,377,299
643,682,680,642,719,681,605,603,718,2938
1395,1357,1433,1432,1394,1396,1434,1358,1471,1319
2056,2017,2055,2094,2018,2057,2054,2132,1979,2133
377,378,414,375,376,416,415,2935,339,453
1510,1472,1548,1511,1549,1473,1471,1435,1509,1434
1441,1403,1479,1478,1440,1517,1480,1365,1442,1402
2163,2125,2162,3001,2201,2239,2087,2200,2202,2950
1155,1117,1193,1194,1156,1192,1154,1118,1232,1079
1459,1497,1421,1458,1498,1460,1496,1536,1383,1535
1194,1232,1156,1155,1193,1195,1157,1270,1231,1233
1459,1497,1421,1458,1498,1460,1496,1536,1383,1535
1746,1708,1784,1745,1707,1747,2956,1822,1709,1783
827,865,789,826,3029,866,864,903,828,902
1720,1758,1682,1683,1681,1721,1719,1757,1796,1644
2288,2289,2287,2251,2249,2326,2250,2290,2286,2213
2163,2125,2162,3001,2201,2239,2087,2200,2202,2950
1155,1117,1193,1194,1156,1192,1154,1118,1232,1079
1717,1755,1679,1718,1716,1754,3005,1756,1641,1680
1035,1073,997,1036,1074,1034,1072,998,1112,959
1257,1219,1295,1296,1258,1294,1256,1220,1181,1334
1083,1045,1121,1122,1120,1082,1084,1046,1044,1159
415,416,453,454,492,414,377,379,417,378
643,682,680,642,719,681,605,603,718,2938
69,29,70,72,68,34,67,27,31,104
1338,1300,1376,1339,2988,1301,1299,1263,1337,1414
791,790,753,829,792,828,830,715,754,789
1955,1994,1917,1993,1992,1956,2946,1954,2031,2032
661,623,662,700,624,699,698,622,585,663
416,415,379,378,377,341,454,417,453,414
1910,1948,1872,1909,1873,1871,1911,1947,1986,1833
1134,1172,1096,1135,1095,1097,2963,1133,1210,1058
339,376,338,263,2935,301,378,337,377,299
2056,2017,2055,2094,2018,2057,2054,2132,1979,2133
1123,1085,1161,1160,1162,1122,1124,1086,1084,1199
1657,1619,1695,1696,1694,1658,1656,1734,1581,1733
1746,1708,1784,1745,1707,1747,2956,1822,1709,1783
695,696,657,732,733,734,694,658,697,659
226,187,264,225,262,300,189,185,302,188
1273,1311,1235,1274,1312,1272,1350,1310,1236,1349
1670,1632,1669,1708,2956,1631,2996,1707,2989,1746
371,408,372,409,370,333,369,446,410,331
1237,1275,1199,1274,1238,1236,1276,1312,1161,1200
703,704,665,740,741,742,702,667,780,778
1314,1352,1276,1275,1277,1313,1315,1390,1351,1238
1116,1154,1078,1077,1115,1079,1117,1192,1153,1039
668,630,706,629,705,667,591,669,666,593
1344,1306,1382,1345,1305,1343,1307,3035,1383,1420
1746,1708,1784,1745,1707,1747,2956,1822,1709,1783
947,909,985,948,984,946,986,910,1023,871
473,472,474,435,511,510,548,434,471,512
258,219,260,259,221,220,257,294,298,217
555,556,592,593,632,518,517,594,554,519
616,578,617,579,615,541,618,654,540,577
2693,2655,2692,2730,2770,2732,2654,2729,2731,2691
185,2957,262,187,222,223,224,184,226,300
377,378,414,375,376,416,415,2935,339,453
1783,1821,1745,1784,1820,1859,1782,1746,1707,1858
109,107,112,147,111,31,110,2933,108,144
1497,1459,1535,1536,1534,1496,1498,1421,1458,1573
1657,1619,1695,1696,1694,1658,1656,1734,1581,1733
1479,1441,1517,1480,1518,1478,1556,1403,1555,1516
643,682,680,642,719,681,605,603,718,2938
377,378,414,375,376,416,415,2935,339,453
1979,2017,1980,1941,1978,2016,2018,1942,2054,2056
1159,1121,1197,1196,1158,1198,1160,1120,1235,1236
599,636,600,638,637,561,674,598,601,562
1720,1758,1682,1683,1681,1721,1719,1757,1796,1644
1743,1705,1781,1780,1782,1744,1742,1706,1819,1667
377,378,414,375,376,416,415,2935,339,453
1853,1815,1891,1854,1892,1890,1852,1777,1814,1816
1043,1081,1005,1042,1044,1082,1080,1119,1006,1118
1264,1302,1226,1225,1263,2992,1301,1187,1340,1265
1079,1117,1041,1078,1116,1080,1118,1154,1155,1040
679,716,641,717,718,754,678,680,640,677
555,556,592,593,632,518,517,594,554,519
643,682,680,642,719,681,605,603,718,2938
1720,1758,1682,1683,1681,1721,1719,1757,1796,1644
785,2941,747,823,822,824,784,786,709,748
1670,1632,1669,1708,2956,1631,2996,1707,2989,1746
1094,1132,1056,1057,3025,1095,1133,1170,1093,1055
224,148,187,188,2957,151,185,186,189,226
714,676,752,675,715,637,713,677,638,639
909,947,871,908,946,910,948,984,985,870
1117,1079,1155,1154,1118,1116,1156,1192,1080,1193
1318,1280,1356,1319,1281,1357,1317,1279,2967,1394
377,378,414,375,376,416,415,2935,339,453
416,415,379,378,377,341,454,417,453,414
1480,1442,1518,1479,1556,1404,1441,1481,1443,1405
906,944,868,869,905,867,907,982,945,943
1746,1708,1784,1745,1707,1747,2956,1822,1709,1783
554,592,553,591,516,517,555,590,630,515
1746,1708,1784,1745,1707,1747,2956,1822,1709,1783
1541,1579,1503,1578,1540,1542,1580,1616,1502,1465
416,415,379,378,377,341,454,417,453,414
655,693,656,692,617,654,694,730,618,731
1351,1313,1389,1388,1390,1352,1350,1427,1312,1314
1725,1763,1687,1724,1762,1764,1726,1801,1686,1649
1448,1486,3039,1409,1447,1410,1485,1449,1524,1371
1783,1821,1745,1784,1820,1859,1782,1746,1707,1858
61,60,100,99,59,58,98,62,64,25
1435,1473,1397,1436,1434,1472,1510,1396,1511,1474
1388,1426,1350,1351,1349,1389,1387,1313,1312,1427
661,623,662,700,624,699,698,622,585,663
416,415,379,378,377,341,454,417,453,414
1273,1311,1235,1274,1312,1272,1350,1310,1236,1349
1746,1708,1784,1745,1707,1747,2956,1822,1709,1783
2702,2703,3018,2701,2663,2665,2664,2666,2741,2739
502,503,463,540,465,501,541,466,464,542
416,415,379,378,377,341,454,417,453,414
667,705,704,742,668,666,629,744,743,703
376,375,339,337,377,338,378,2935,412,414
1083,1045,1121,1122,1120,1082,1084,1046,1044,1159
718,680,717,681,756,679,641,643,755,794
516,515,517,554,479,553,518,478,477,592
1503,1465,1541,1542,1502,1540,1504,1427,1580,1464
339,376,338,263,2935,301,378,337,377,299
1223,1185,1261,1222,1260,1224,1147,1299,1262,1186
1072,1034,1110,1033,1073,2936,1035,1071,996,995
2056,2017,2055,2094,2018,2057,2054,2132,1979,2133
1618,1580,1656,1579,1617,1619,1581,1694,1542,1541
1176,1214,1138,1137,1175,3014,1099,1213,1139,1100
1036,1074,998,999,1035,1037,997,1112,1073,960
416,415,379,378,377,341,454,417,453,414
1360,1322,1398,1321,1359,1361,1284,1323,3008,1283
69,29,70,72,68,34,67,27,31,104
1691,1729,1653,1692,1690,1728,1730,1768,1615,1654
1262,1224,1300,1263,1261,1225,1299,1186,1223,1338
1262,1224,1300,1263,1261,1225,1299,1186,1223,1338
941,979,903,942,940,978,980,1018,904,1016
588,550,551,626,625,513,549,587,589,627
643,682,680,642,719,681,605,603,718,2938
225,302,300,226,301,264,263,262,265,299
1561,1599,1523,1562,1560,1600,1598,1637,1638,1636
1657,1619,1695,1696,1694,1658,1656,1734,1581,1733
1409,1371,1447,1448,1410,1446,1408,3039,1372,1333
566,604,527,528,489,529,565,567,526,451
1526,1564,1488,1487,1489,1525,1527,1602,1563,1451
661,623,662,700,624,699,698,622,585,663
186,146,148,2957,111,184,149,147,224,145
1402,1440,1364,1363,1365,1403,1401,1478,1441,1326
2179,2216,2141,2217,2218,2140,2178,2180,2254,2255
2986,915,877,916,878,954,839,914,953,876
1085,1123,1047,1086,1084,1122,1124,1162,1160,1161
1214,1176,1252,1213,3014,1175,1215,1177,1290,1138
491,490,529,568,492,528,530,453,567,606
1720,1758,1682,1683,1681,1721,1719,1757,1796,1644
283,322,282,320,246,284,245,281,321,285
414,452,377,453,413,375,415,490,416,450
628,666,627,629,589,665,590,626,704,551
1067,1029,1105,1104,1068,1106,1066,1144,1143,1142
1133,2963,1095,1170,1171,1132,1094,2932,1134,1057
1266,1304,1229,1228,1227,1265,2992,1342,1267,1303
1452,2975,1414,1413,1490,1415,1375,1453,3021,1376
467,468,504,429,505,430,2958,506,466,431
1266,1304,1229,1228,1227,1265,2992,1342,1267,1303
2628,2629,2627,2590,2666,2591,2589,2665,2667,2630
185,2957,262,187,222,223,224,184,226,300
1734,1696,1772,1733,1735,1695,1697,1657,1658,1771
758,757,720,719,796,795,681,2938,756,759
994,956,1032,995,993,955,957,917,919,918
309,271,272,308,310,307,346,235,269,347
1865,1827,1903,1866,1904,1902,1864,1828,1941,1789
1502,1464,1540,1503,1501,1465,1463,1427,1578,1426
655,693,656,692,617,654,694,730,618,731
1159,1121,1197,1196,1158,1198,1160,1120,1235,1236
1098,1136,1060,1059,1099,1061,1097,1174,1137,1021
807,845,769,806,808,844,846,882,770,884
314,315,313,351,352,275,276,316,350,312
1050,1088,1012,1011,1049,1051,1013,973,1126,1087
314,315,313,351,352,275,276,316,350,312
1892,1930,1854,1853,1893,1891,1855,1968,1931,1929
1395,1357,1433,1432,1394,1396,1434,1358,1471,1319
1299,1261,2988,1298,1300,1336,1260,1337,1262,1338
339,376,338,263,2935,301,378,337,377,299
20,17,23,18,15,21,24,22,26,19
1299,1261,2988,1298,1300,1336,1260,1337,1262,1338
1746,1708,1784,1745,1707,1747,2956,1822,1709,1783
247,286,284,285,324,248,322,249,209,287
567,529,605,604,606,642,568,644,566,491
1083,1045,1121,1122,1120,1082,1084,1046,1044,1159
1211,1249,1173,1210,1248,1250,1212,1172,1287,1288
537,499,574,538,575,536,576,500,612,535
1593,1631,2944,1630,2989,1632,1592,1555,1668,1554
1934,1972,1896,1897,1935,3027,1895,1858,1859,1973
2290,2251,2253,2328,2289,2252,2979,2972,2288,2214
1298,1336,1260,1299,1259,1297,1261,1335,2988,1374
616,578,617,579,615,541,618,654,540,577
639,678,676,677,602,601,716,638,640,714
2591,2590,2592,2553,2629,2630,2628,2552,2554,2593
2978,384,345,346,382,347,383,420,344,385
548,511,510,586,547,549,473,550,509,472
1300,1338,1262,1263,1299,1301,2988,1261,1376,1339
1303,1265,1341,1340,1342,1302,2992,2949,1379,1378
226,187,264,225,262,300,189,185,302,188
202,201,203,164,163,204,241,200,240,3012
376,375,339,337,377,338,378,2935,412,414
1757,1795,1719,1796,1758,1756,1794,1834,1720,1681
1746,1708,1784,1745,1707,1747,2956,1822,1709,1783
1130,1092,1168,1131,1093,1091,1129,1055,1054,1167
1345,1383,1307,1344,1384,1382,1346,1421,1420,1269
1183,1221,1182,1145,1220,1184,1258,1222,1144,1259
1568,1606,1530,1529,1569,1491,1567,1531,1492,1644
478,479,439,441,403,515,440,401,516,477
1910,1948,1872,1909,1873,1871,1911,1947,1986,1833
1039,1001,1077,1078,1076,1040,1038,1114,963,1002
1338,1300,1376,1339,2988,1301,1299,1263,1337,1414
1865,1827,1903,1866,1904,1902,1864,1828,1941,1789
350,388,351,349,313,389,3032,387,314,390
1193,1231,1155,1192,1194,1230,1232,3035,1270,1154
416,415,379,378,377,341,454,417,453,414
339,376,338,263,2935,301,378,337,377,299
612,613,650,573,575,574,611,614,535,688
1624,1662,1586,1623,1625,1585,1587,1661,1700,1549
666,628,629,704,667,627,590,591,668,665
542,2958,541,503,580,504,579,543,540,502
1979,2017,1980,1941,1978,2016,2018,1942,2054,2056
416,415,379,378,377,341,454,417,453,414
1083,1045,1121,1122,1120,1082,1084,1046,1044,1159
933,971,895,934,970,932,972,1009,896,1008
225,302,300,226,301,264,263,262,265,299
1548,1510,1549,1586,1547,1509,1585,1472,1511,1471
363,364,400,402,362,361,401,440,325,2995
1043,1081,1005,1042,1044,1082,1080,1119,1006,1118
1423,1461,1385,1460,1462,1424,1422,1499,1347,1498
785,2941,747,823,822,824,784,786,709,748
1541,1579,1503,1578,1540,1542,1580,1616,1502,1465
1512,1550,1474,1473,2962,1511,1475,1588,1436,1513
472,473,471,433,510,434,435,474,470,548
1154,1192,1116,1117,1155,1153,1115,1079,1191,1193
1789,1751,1827,1826,1828,1790,1788,1713,1752,1864
703,704,665,740,741,742,702,667,780,778
