,ftz,twi,trn,Cyp310a1,sna,Antp,ImpL2,Ilp4,D,h
44,1675,1713,1637,1674,1712,1676,1714,1599,1751,1750
45,1183,1221,1182,1145,1220,1184,1258,1222,1144,1259
46,1815,1777,1853,1814,1854,1852,1816,1890,2947,1776
47,1321,1283,3004,1359,1360,1322,1284,1245,1282,1397
48,1205,1167,1242,1243,1166,2994,1204,1129,1281,1244
49,2972,2253,2254,2291,2328,2215,2292,2329,2290,2214
50,709,671,747,2941,708,746,710,670,748,785
51,1860,1822,1898,1859,1861,1821,1784,1823,1936,1899
52,37,74,73,114,35,34,76,72,71,38
53,707,744,745,746,706,669,782,705,783,708
54,421,383,3011,460,422,420,458,459,419,381
55,567,529,605,604,606,642,568,644,566,491
56,364,2995,363,326,325,362,402,365,440,400
57,1128,1090,2977,1129,1166,1091,1089,1053,1052,1127
58,2583,2544,2622,2582,2621,2545,2507,2584,2929,2505
59,1844,1882,1806,1805,1843,1767,1845,1807,1881,1768
60,2058,2096,2021,2059,2019,2020,2097,2095,2060,1983
61,2767,2768,2728,2729,2766,2806,2730,2804,2969,2690
62,559,596,598,560,520,521,558,597,634,561
63,175,174,214,213,176,101,2973,212,173,135
64,1846,1808,1884,1847,1809,1807,1845,1770,1885,1771
65,384,2978,385,347,383,386,346,382,345,420
66,2919,2917,2883,2922,2879,2915,2918,2921,2914,2924
67,1683,1645,1720,1721,2952,1682,1644,1758,1684,1607
68,1756,1794,1718,1719,1757,1755,1717,1832,1795,1681
69,988,1026,950,987,949,912,1025,1064,911,1063
70,2767,2768,2728,2729,2766,2806,2730,2804,2969,2690
71,380,341,342,340,379,418,303,2935,417,304
72,1025,987,1063,1024,1026,1064,1062,1101,949,986
73,400,401,438,363,361,399,402,476,362,439
74,1091,1053,1129,1128,1092,1130,1168,1015,1090,1054
75,414,452,377,453,413,375,415,490,416,450
76,1985,1947,1984,2023,2022,1946,2024,1909,1986,2060
77,2654,2617,2653,2692,2655,2615,2693,2694,2691,3002
78,1461,1423,1499,1500,1462,1498,1460,1537,1385,1538
79,641,679,603,640,680,678,718,716,565,717
80,923,961,885,924,960,922,962,1000,998,999
81,1013,1051,975,1012,1014,1052,1050,974,1090,1088
82,1009,1047,971,1010,1048,1008,1046,933,1086,1084
83,707,744,745,746,706,669,782,705,783,708
84,2029,2067,2028,2104,2066,2105,2030,1991,2106,2068
85,1061,1099,1023,1060,1062,1100,1098,1138,1137,985
86,1017,1055,979,1018,1016,1054,1056,1092,1093,941
87,521,520,560,522,559,445,523,483,482,598
88,915,953,2986,952,954,914,877,990,991,916
89,970,1008,932,931,969,971,933,1046,895,1007
90,835,873,797,834,872,874,836,796,759,911
91,46,86,47,85,87,45,49,88,83,2928
92,150,112,152,149,75,113,2933,111,109,148
93,1471,1433,1509,1470,1472,1508,1510,1395,1432,1548
94,1821,1783,1859,1858,1860,1820,1745,1822,1897,1784
95,684,646,683,722,608,3016,645,570,721,760
96,2343,2381,2382,2991,2344,2380,2305,2420,2383,2342
97,2199,2198,2238,2237,2200,2274,2161,2236,2123,3001
98,1723,1761,1685,1724,1722,1762,1686,1800,1799,1647
99,1839,1801,1877,1878,1840,1838,1876,1763,1802,1916
100,1634,1672,1596,1633,1595,3030,1710,1671,1558,2996
101,2383,2382,2384,2421,2344,2345,2343,2422,2420,2458
102,148,149,224,186,151,2957,113,111,188,146
103,1138,1100,1176,1099,1139,3014,1137,1061,1062,1101
104,414,452,377,453,413,375,415,490,416,450
105,1439,1477,1401,1440,1438,1478,1476,1515,1516,1363
106,1130,1092,1168,1131,1093,1091,1129,1055,1054,1167
107,441,479,442,480,403,443,478,518,517,405
108,3016,646,569,607,644,608,570,645,684,606
109,1147,1185,1146,1109,1184,1148,1222,1223,1108,1145
110,684,646,683,722,608,3016,645,570,721,760
111,1150,1188,1111,1113,1112,1151,1189,1149,1226,1075
112,1834,1796,1872,1835,1833,1795,1797,1757,1759,1873
113,873,911,835,874,910,872,912,949,797,834
114,364,2995,363,326,325,362,402,365,440,400
115,1321,1283,3004,1359,1360,1322,1284,1245,1282,1397
116,1183,1221,1182,1145,1220,1184,1258,1222,1144,1259
117,1013,1051,975,1012,1014,1052,1050,974,1090,1088
118,1951,1989,2997,1990,1913,1988,1950,2026,1952,2066
119,1041,1003,1079,1040,1078,1080,1042,1002,1117,965
120,956,994,918,919,957,955,917,995,880,993
121,1009,1047,971,1010,1048,1008,1046,933,1086,1084
122,380,341,342,340,379,418,303,2935,417,304
123,1091,1053,1129,1128,1092,1130,1168,1015,1090,1054
124,1186,1224,1148,1187,3007,1149,1185,1262,1225,1223
125,1205,1167,1242,1243,1166,2994,1204,1129,1281,1244
126,369,408,406,368,370,331,407,371,367,446
127,873,911,835,874,910,872,912,949,797,834
128,684,646,683,722,608,3016,645,570,721,760
129,1016,1054,978,979,1017,977,1015,1092,940,941
130,1013,1051,975,1012,1014,1052,1050,974,1090,1088
131,1035,1073,997,1036,1074,1034,1072,998,1112,959
132,34,72,68,74,69,35,73,32,71,29
133,1041,1003,1079,1040,1078,1080,1042,1002,1117,965
134,3016,646,569,607,644,608,570,645,684,606
135,263,302,339,2935,301,225,340,303,378,338
136,1596,1634,1558,3030,1595,1672,1633,1520,1557,1519
137,380,341,342,340,379,418,303,2935,417,304
138,2167,2206,2205,2129,2244,2168,2243,2282,2207,2169
139,3016,646,569,607,644,608,570,645,684,606
140,1167,1205,1168,1129,1166,2994,1206,1243,1130,1242
141,2045,2083,2007,2082,2044,2046,2006,2122,1969,2084
142,1231,1193,3035,1270,1269,1230,1232,1192,1194,1268
143,519,556,557,480,481,518,558,482,555,594
144,900,862,938,863,899,901,861,937,825,939
145,342,380,303,304,340,341,418,379,2935,265
146,569,3016,531,570,606,644,608,532,493,646
147,1129,1091,1167,1166,1168,1128,1130,1053,1205,2977
148,761,799,762,800,723,838,837,763,724,725
149,675,637,713,714,712,674,752,750,638,676
150,1367,1405,1329,1366,1406,1291,1368,1443,1404,1442
151,37,74,73,114,35,34,76,72,71,38
152,760,721,798,722,759,683,797,720,645,796
153,680,718,643,603,641,681,642,679,719,717
154,707,744,745,746,706,669,782,705,783,708
155,1205,1167,1242,1243,1166,2994,1204,1129,1281,1244
156,684,646,683,722,608,3016,645,570,721,760
157,2996,2956,1594,1632,1633,1670,1595,1671,1708,2989
158,569,3016,531,570,606,644,608,532,493,646
159,1251,1213,1289,1250,1288,1290,1326,1175,1252,1212
160,709,671,747,2941,708,746,710,670,748,785
161,871,909,833,872,910,908,870,947,832,795
162,1623,1661,1585,1622,1624,1660,1662,1699,1547,1586
163,757,756,795,758,681,832,794,719,833,796
164,873,911,835,874,910,872,912,949,797,834
165,1558,1520,1596,3030,1519,1482,1557,1634,1595,1481
166,49,86,90,89,50,48,2928,46,88,45
167,38,36,35,32,30,74,28,37,2937,34
168,979,941,1017,1018,1016,978,980,940,942,903
169,478,479,439,441,403,515,440,401,516,477
170,1860,1822,1898,1859,1861,1821,1784,1823,1936,1899
171,425,426,424,462,423,464,387,388,422,427
172,225,302,300,226,301,264,263,262,265,299
173,1205,1167,1242,1243,1166,2994,1204,1129,1281,1244
174,2767,2768,2728,2729,2766,2806,2730,2804,2969,2690
175,364,2995,363,326,325,362,402,365,440,400
176,1678,1640,1716,1677,1639,1679,1641,1601,1754,1602
177,597,634,598,636,635,674,672,559,596,673
178,1677,1639,1715,1714,1678,1676,1716,1601,1638,1640
179,1824,1786,1862,1823,1785,1900,1748,1861,1747,1938
180,222,221,223,185,184,260,2957,262,183,220
181,75,2933,150,152,76,112,110,114,113,149
182,1446,1408,1484,1447,1409,1445,1407,1522,1371,1370
183,2343,2381,2382,2991,2344,2380,2305,2420,2383,2342
184,569,3016,531,570,606,644,608,532,493,646
185,985,1023,947,984,1024,1022,986,948,909,1061
186,1013,1051,975,1012,1014,1052,1050,974,1090,1088
187,823,861,824,822,785,862,860,784,786,899
188,1806,1768,1844,1767,1807,1769,1805,1845,1882,1730
189,1890,1852,1928,1891,1853,1851,1929,1814,1815,1966
190,1167,1205,1168,1129,1166,2994,1206,1243,1130,1242
191,1480,1442,1518,1479,1556,1404,1441,1481,1443,1405
192,342,380,303,304,340,341,418,379,2935,265
193,1367,1405,1329,1366,1406,1291,1368,1443,1404,1442
194,1282,1320,1244,1283,1281,3004,1245,2994,1243,1319
195,1459,1497,1421,1458,1498,1460,1496,1536,1383,1535
196,1229,1228,1266,1191,1267,1268,1304,1190,1153,1230
197,1119,1081,1157,1158,1156,1120,1118,1043,1082,1195
198,442,405,403,441,443,444,404,479,480,440
199,1756,1794,1718,1719,1757,1755,1717,1832,1795,1681
200,1679,1641,1717,1716,1678,1718,1680,1755,1603,1640
201,1331,1369,1293,1332,1370,1407,1255,1294,1408,1333
202,2193,2155,2232,2194,2230,2192,2231,2156,2195,2117
203,2885,2886,2968,2883,2884,2845,2922,2888,2887,2847
204,2996,2956,1594,1632,1633,1670,1595,1671,1708,2989
205,1119,1081,1157,1158,1156,1120,1118,1043,1082,1195
206,446,483,484,409,408,407,522,447,371,445
207,1071,1033,1110,1108,1109,1070,1032,1146,1072,995
208,225,302,300,226,301,264,263,262,265,299
209,1230,1268,1192,1191,3035,1231,1193,1267,1154,1153
210,1836,1874,1798,1797,1837,1799,2971,1835,1759,1760
211,1756,1794,1718,1719,1757,1755,1717,1832,1795,1681
212,225,302,300,226,301,264,263,262,265,299
213,1912,1911,1950,1874,2971,1873,1913,1949,1835,1988
214,263,302,339,2935,301,225,340,303,378,338
215,364,2995,363,326,325,362,402,365,440,400
216,1869,1907,1906,3022,1831,1868,1944,1945,1908,1793
217,1982,2020,1944,1945,1943,2021,1983,1981,2019,1906
218,1214,1176,1252,1213,3014,1175,1215,1177,1290,1138
219,1282,1320,1244,1283,1281,3004,1245,2994,1243,1319
220,676,714,639,677,638,637,715,601,678,752
221,1061,1099,1023,1060,1062,1100,1098,1138,1137,985
222,680,718,643,603,641,681,642,679,719,717
223,1806,1768,1844,1767,1807,1769,1805,1845,1882,1730
224,1898,1936,1860,1861,1899,1859,1897,1935,1974,1822
225,923,961,885,924,960,922,962,1000,998,999
226,2588,2626,2587,2551,2549,2589,2550,2548,2625,2627
227,283,322,282,320,246,284,245,281,321,285
228,1746,1708,1784,1745,1707,1747,2956,1822,1709,1783
229,1056,1094,3025,1018,1055,1017,1132,1093,1057,980
230,1677,1639,1715,1714,1678,1676,1716,1601,1638,1640
231,1230,1268,1192,1191,3035,1231,1193,1267,1154,1153
232,38,36,35,32,30,74,28,37,2937,34
233,60,61,58,19,62,21,100,59,25,56
234,1109,1110,1148,1147,1146,1071,3007,1185,1108,2936
235,1846,1808,1884,1847,1809,1807,1845,1770,1885,1771
236,801,839,763,802,838,800,840,878,764,876
237,1716,1754,1678,1715,1677,1679,1717,1640,1792,1755
238,1600,1638,1562,1563,1561,1601,1639,1599,1676,1525
239,1558,1520,1596,3030,1519,1482,1557,1634,1595,1481
240,263,302,339,2935,301,225,340,303,378,338
241,1677,1639,1715,1714,1678,1676,1716,1601,1638,1640
242,2547,2471,2509,2585,2433,2548,2586,2510,2942,2395
243,2,3,4,2974,9,6,42,7,11,1
244,1140,1178,1102,1216,1101,1064,1139,1063,1177,3014
245,1815,1777,1853,1814,1854,1852,1816,1890,2947,1776
246,2029,2067,2028,2104,2066,2105,2030,1991,2106,2068
247,684,646,683,722,608,3016,645,570,721,760
248,2621,2582,2660,2622,2620,2583,2659,2581,2544,2697
249,1220,1258,1182,1183,1181,1219,1221,1257,1296,1143
250,829,867,828,868,791,830,792,866,790,905
251,1017,1055,979,1018,1016,1054,1056,1092,1093,941
252,873,911,835,874,910,872,912,949,797,834
253,988,1026,950,987,949,912,1025,1064,911,1063
254,970,1008,932,931,969,971,933,1046,895,1007
255,1167,1205,1168,1129,1166,2994,1206,1243,1130,1242
256,1368,1406,1330,1292,1444,1367,1329,1405,3038,1291
257,1965,2998,1964,1927,2003,2002,1966,1889,1926,2041
258,1846,1808,1884,1847,1809,1807,1845,1770,1885,1771
259,607,645,644,682,3016,2938,605,646,569,683
260,1013,1051,975,1012,1014,1052,1050,974,1090,1088
261,1777,1815,1739,1776,1816,1814,1778,1854,2947,1701
262,1075,1113,1037,1114,1074,1112,1076,1152,1151,1150
263,2459,2498,2497,2458,2496,2460,2535,2421,2461,2534
264,1439,1477,1401,1440,1438,1478,1476,1515,1516,1363
265,968,930,1006,969,967,931,929,1007,892,1005
266,409,446,410,447,371,372,484,408,448,483
267,565,640,527,603,604,566,564,641,642,678
268,75,2933,150,152,76,112,110,114,113,149
269,1869,1907,1906,3022,1831,1868,1944,1945,1908,1793
270,2154,2192,2153,2116,2115,2191,2077,2152,2117,2230
271,3016,646,569,607,644,608,570,645,684,606
272,1822,1784,1860,1785,1823,1746,1821,1861,1783,1747
273,1282,1320,1244,1283,1281,3004,1245,2994,1243,1319
274,61,60,100,99,59,58,98,62,64,25
275,2156,2118,2194,2119,2155,2081,2157,2193,2079,2117
276,851,813,889,850,890,888,852,814,928,926
277,150,112,152,149,75,113,2933,111,109,148
278,133,170,173,135,172,134,174,208,210,132
279,711,712,749,673,635,750,748,788,710,713
280,968,930,1006,969,967,931,929,1007,892,1005
281,259,257,298,296,258,260,295,297,294,219
282,873,911,835,874,910,872,912,949,797,834
283,364,2995,363,326,325,362,402,365,440,400
284,369,408,406,368,370,331,407,371,367,446
285,1822,1784,1860,1785,1823,1746,1821,1861,1783,1747
286,1206,2994,1169,1168,1207,1167,1244,1131,1245,1130
287,1017,1055,979,1018,1016,1054,1056,1092,1093,941
288,1139,1101,3014,1138,1178,1100,1177,1063,1140,1176
289,957,919,996,995,958,956,994,920,1034,881
290,2079,2118,2041,2117,2078,2080,2116,2042,2156,2081
291,1150,1188,1111,1113,1112,1151,1189,1149,1226,1075
292,1230,1268,1192,1191,3035,1231,1193,1267,1154,1153
293,1461,1423,1499,1500,1462,1498,1460,1537,1385,1538
294,1031,993,1069,1070,1030,1068,1032,992,955,1106
295,1819,1781,1857,1820,1856,1858,1782,1896,1743,1780
296,1072,1034,1110,1033,1073,2936,1035,1071,996,995
297,1017,1055,979,1018,1016,1054,1056,1092,1093,941
298,1520,1482,1558,1519,1481,1444,3030,1557,1443,1596
299,1321,1283,3004,1359,1360,1322,1284,1245,1282,1397
300,683,645,722,684,721,646,760,607,2938,3016
301,1767,1805,1729,1806,1768,1766,1844,1804,1843,1728
302,1150,1188,1111,1113,1112,1151,1189,1149,1226,1075
303,1140,1178,1102,1216,1101,1064,1139,1063,1177,3014
304,3016,646,569,607,644,608,570,645,684,606
305,342,380,303,304,340,341,418,379,2935,265
306,405,444,442,404,367,406,403,366,443,3017
307,405,444,442,404,367,406,403,366,443,3017
308,263,302,339,2935,301,225,340,303,378,338
309,1252,1290,1214,1213,1215,1253,1251,1328,1176,1291
310,865,827,903,866,902,904,864,789,826,940
311,2079,2118,2041,2117,2078,2080,2116,2042,2156,2081
312,263,302,339,2935,301,225,340,303,378,338
313,1319,1357,1320,1281,1358,1318,1356,1282,1280,1395
314,2543,2542,2929,2580,2505,2618,2468,2544,2503,2467
315,607,645,644,682,3016,2938,605,646,569,683
316,1205,1167,1242,1243,1166,2994,1204,1129,1281,1244
317,1767,1805,1729,1806,1768,1766,1844,1804,1843,1728
318,1003,965,1041,1004,1042,1040,1002,966,927,1080
319,1846,1808,1884,1847,1809,1807,1845,1770,1885,1771
320,1439,1477,1401,1440,1438,1478,1476,1515,1516,1363
321,865,827,903,866,902,904,864,789,826,940
322,78,77,41,80,39,43,79,44,116,40
323,2630,2629,2593,2668,2592,2631,2591,2667,2628,2632
324,684,646,683,722,608,3016,645,570,721,760
325,1230,1268,1192,1191,3035,1231,1193,1267,1154,1153
326,2167,2206,2205,2129,2244,2168,2243,2282,2207,2169
327,2116,2078,2077,2117,2154,2192,2079,2115,2041,2039
328,1460,1498,1422,1421,1423,1461,1459,1499,1384,1536
329,1017,1055,979,1018,1016,1054,1056,1092,1093,941
330,263,302,339,2935,301,225,340,303,378,338
331,873,911,835,874,910,872,912,949,797,834
332,34,72,68,74,69,35,73,32,71,29
333,1013,1051,975,1012,1014,1052,1050,974,1090,1088
334,2383,2382,2384,2421,2344,2345,2343,2422,2420,2458
335,1150,1188,1111,1113,1112,1151,1189,1149,1226,1075
336,81,43,47,82,83,44,80,45,2966,41
337,567,529,605,604,606,642,568,644,566,491
338,2343,2381,2382,2991,2344,2380,2305,2420,2383,2342
339,684,646,683,722,608,3016,645,570,721,760
340,1558,1520,1596,3030,1519,1482,1557,1634,1595,1481
341,2193,2155,2232,2194,2230,2192,2231,2156,2195,2117
342,1748,1710,1786,1747,1709,1824,1671,1672,1785,1862
343,1881,1919,1882,1918,1843,1920,1844,1958,1880,1805
344,1671,1709,1633,1710,1672,2956,1747,1748,2996,1634
345,283,322,282,320,246,284,245,281,321,285
346,148,149,224,186,151,2957,113,111,188,146
347,1205,1167,1242,1243,1166,2994,1204,1129,1281,1244
348,1783,1821,1745,1784,1820,1859,1782,1746,1707,1858
349,263,302,339,2935,301,225,340,303,378,338
350,1767,1805,1729,1806,1768,1766,1844,1804,1843,1728
351,764,763,726,802,765,725,687,801,727,3023
352,1130,1092,1168,1131,1093,1091,1129,1055,1054,1167
353,283,322,282,320,246,284,245,281,321,285
354,1003,965,1041,1004,1042,1040,1002,966,927,1080
355,133,170,173,135,172,134,174,208,210,132
356,1061,1099,1023,1060,1062,1100,1098,1138,1137,985
357,1173,1135,1211,1212,1174,1172,1210,1136,1250,1249
358,521,520,560,522,559,445,523,483,482,598
359,364,2995,363,326,325,362,402,365,440,400
360,49,86,90,89,50,48,2928,46,88,45
361,521,520,560,522,559,445,523,483,482,598
362,2654,2617,2653,2692,2655,2615,2693,2694,2691,3002
363,297,296,299,298,336,261,335,259,338,295
364,263,302,339,2935,301,225,340,303,378,338
365,2725,2724,2726,2727,2763,2762,2689,2764,2964,2690
366,1137,1099,1175,1176,1174,1136,1138,1098,1061,1212
367,2567,2606,2604,2566,2568,2605,2529,2565,2569,2607
368,1129,1091,1167,1166,1168,1128,1130,1053,1205,2977
369,2772,2734,2810,2808,2736,2733,2773,2771,2695,2984
370,1173,1135,1211,1212,1174,1172,1210,1136,1250,1249
371,380,341,342,340,379,418,303,2935,417,304
372,1183,1221,1182,1145,1220,1184,1258,1222,1144,1259
373,1150,1188,1111,1113,1112,1151,1189,1149,1226,1075
374,597,634,598,636,635,674,672,559,596,673
375,925,887,963,964,962,924,926,886,1000,1002
376,567,529,605,604,606,642,568,644,566,491
377,414,452,377,453,413,375,415,490,416,450
378,648,647,611,649,609,686,3026,610,650,724
379,1125,1163,1087,1164,1124,1126,1162,1201,1202,1200
380,788,750,749,787,3029,826,711,713,786,748
381,1003,965,1041,1004,1042,1040,1002,966,927,1080
382,75,2933,150,152,76,112,110,114,113,149
383,1003,965,1041,1004,1042,1040,1002,966,927,1080
384,1139,1101,3014,1138,1178,1100,1177,1063,1140,1176
385,633,670,595,672,671,594,632,710,708,631
386,403,440,442,441,404,478,479,365,402,405
387,684,646,683,722,608,3016,645,570,721,760
388,1146,1108,1147,1109,1184,1107,1145,1071,1070,1185
389,263,302,339,2935,301,225,340,303,378,338
390,2382,2383,2420,2343,2421,2458,2344,2381,2384,2345
391,2007,2045,1969,2008,2046,2006,2044,1931,2083,1970
392,786,824,787,747,748,749,825,785,823,788
393,1230,1268,1192,1191,3035,1231,1193,1267,1154,1153
394,3016,646,569,607,644,608,570,645,684,606
395,528,566,529,489,490,451,491,604,527,452
396,148,149,224,186,151,2957,113,111,188,146
397,38,36,35,32,30,74,28,37,2937,34
398,1026,1064,988,1025,987,1102,1063,950,949,1101
399,709,671,747,2941,708,746,710,670,748,785
400,1025,987,1063,1024,1026,1064,1062,1101,949,986
401,1206,2994,1169,1168,1207,1167,1244,1131,1245,1130
402,1823,1861,1785,1824,1822,1862,1860,1899,1900,1786
403,633,670,595,672,671,594,632,710,708,631
404,2840,2839,2880,2803,2801,2838,2841,2799,2842,2837
405,477,476,515,439,514,552,475,516,401,478
406,2363,2364,2400,2402,2325,2401,2362,2365,2438,2324
407,2654,2617,2653,2692,2655,2615,2693,2694,2691,3002
408,519,556,557,480,481,518,558,482,555,594
409,367,366,368,406,405,404,369,329,328,444
410,1167,1205,1168,1129,1166,2994,1206,1243,1130,1242
411,1193,1231,1155,1192,1194,1230,1232,3035,1270,1154
412,148,149,224,186,151,2957,113,111,188,146
413,900,862,938,863,899,901,861,937,825,939
414,1634,1672,1596,1633,1595,3030,1710,1671,1558,2996
415,368,331,367,369,329,366,370,406,330,408
416,421,383,3011,460,422,420,458,459,419,381
417,494,532,456,493,455,417,531,454,570,418
418,1193,1231,1155,1192,1194,1230,1232,3035,1270,1154
419,38,36,35,32,30,74,28,37,2937,34
420,1017,1055,979,1018,1016,1054,1056,1092,1093,941
421,2583,2544,2622,2582,2621,2545,2507,2584,2929,2505
422,442,405,403,441,443,444,404,479,480,440
423,1558,1520,1596,3030,1519,1482,1557,1634,1595,1481
424,1519,1557,1481,1520,3030,1443,1482,1518,1558,2970
425,1985,1947,1984,2023,2022,1946,2024,1909,1986,2060
426,710,671,673,748,709,672,711,633,747,635
427,2193,2155,2232,2194,2230,2192,2231,2156,2195,2117
428,405,444,442,404,367,406,403,366,443,3017
429,2013,1975,2051,2050,2014,2052,2088,2089,1974,1937
430,445,483,3017,482,520,521,407,522,481,446
431,2619,2657,2620,2694,2581,2656,2658,2655,2696,2582
432,1167,1205,1168,1129,1166,2994,1206,1243,1130,1242
433,1824,1786,1862,1823,1785,1900,1748,1861,1747,1938
434,405,444,442,404,367,406,403,366,443,3017
435,283,322,282,320,246,284,245,281,321,285
436,1003,965,1041,1004,1042,1040,1002,966,927,1080
437,1320,1282,1319,1358,3004,1281,1244,1283,1357,1243
438,1167,1205,1168,1129,1166,2994,1206,1243,1130,1242
439,909,947,871,908,946,910,948,984,985,870
440,263,302,339,2935,301,225,340,303,378,338
441,2282,2243,2244,2320,2245,2283,2281,2205,2167,2207
442,1013,1051,975,1012,1014,1052,1050,974,1090,1088
443,1217,1255,1179,1218,1256,1293,1180,1141,1294,1219
444,263,302,339,2935,301,225,340,303,378,338
445,1091,1053,1129,1128,1092,1130,1168,1015,1090,1054
446,995,1033,994,957,1032,996,1034,956,1071,1072
447,297,296,299,298,336,261,335,259,338,295
448,1254,1216,3038,2943,1178,1177,1292,1215,1140,1253
449,1003,965,1041,1004,1042,1040,1002,966,927,1080
450,1814,2947,1852,1815,1776,1777,1775,1813,1890,2945
451,1016,1054,978,979,1017,977,1015,1092,940,941
452,1026,1064,988,1025,987,1102,1063,950,949,1101
453,1596,1634,1558,3030,1595,1672,1633,1520,1557,1519
454,1846,1808,1884,1847,1809,1807,1845,1770,1885,1771
455,175,174,214,213,176,101,2973,212,173,135
456,569,3016,531,570,606,644,608,532,493,646
457,369,408,406,368,370,331,407,371,367,446
458,1071,1033,1110,1108,1109,1070,1032,1146,1072,995
459,1091,1053,1129,1128,1092,1130,1168,1015,1090,1054
460,171,209,207,246,172,245,210,284,208,248
461,709,671,747,2941,708,746,710,670,748,785
462,521,520,560,522,559,445,523,483,482,598
463,2382,2383,2420,2343,2421,2458,2344,2381,2384,2345
464,1756,1794,1718,1719,1757,1755,1717,1832,1795,1681
465,298,259,261,260,297,223,296,258,299,257
466,343,381,344,305,382,420,419,306,345,3024
467,567,529,605,604,606,642,568,644,566,491
468,992,1030,954,955,953,993,1031,991,917,1068
469,43,80,81,41,44,2966,78,83,79,119
470,1849,1887,1811,1888,1848,1886,1812,1850,1924,1926
471,50,48,2981,51,90,49,2928,52,53,86
472,968,930,1006,969,967,931,929,1007,892,1005
473,1230,1268,1192,1191,3035,1231,1193,1267,1154,1153
474,1137,1099,1175,1176,1174,1136,1138,1098,1061,1212
475,1071,1033,1110,1108,1109,1070,1032,1146,1072,995
476,2182,2143,2183,2181,2144,2220,2219,2258,2145,2106
477,1431,1393,1469,1468,1470,1432,1430,1394,1355,1507
478,1232,1270,1194,1195,1233,1231,1193,1271,1269,1155
479,2344,2305,2307,2343,2345,2383,2382,2306,2991,2384
480,825,787,863,862,824,786,864,826,900,788
481,788,750,749,787,3029,826,711,713,786,748
482,1557,1519,3030,2970,1481,1594,1595,1556,1520,1518
483,225,302,300,226,301,264,263,262,265,299
484,1013,1051,975,1012,1014,1052,1050,974,1090,1088
485,1671,1709,1633,1710,1672,2956,1747,1748,2996,1634
486,283,322,282,320,246,284,245,281,321,285
487,871,909,833,872,910,908,870,947,832,795
488,1125,1163,1087,1164,1124,1126,1162,1201,1202,1200
489,569,3016,531,570,606,644,608,532,493,646
490,405,444,442,404,367,406,403,366,443,3017
491,1022,984,1060,1021,983,1023,985,1059,946,1061
492,263,302,339,2935,301,225,340,303,378,338
493,1833,1795,1871,1870,1872,1834,1832,1796,1910,1757
494,1183,1221,1182,1145,1220,1184,1258,1222,1144,1259
495,1815,1777,1853,1814,1854,1852,1816,1890,2947,1776
496,562,524,523,561,563,600,485,560,525,599
497,992,1030,954,955,953,993,1031,991,917,1068
498,519,556,557,480,481,518,558,482,555,594
499,1009,1047,971,1010,1048,1008,1046,933,1086,1084
500,1003,965,1041,1004,1042,1040,1002,966,927,1080
501,1167,1205,1168,1129,1166,2994,1206,1243,1130,1242
502,451,489,488,452,450,528,490,449,566,526
